time,normalized_entropy
5/7/2017 10:00,0.5614172739429053
5/7/2017 10:01,0.6727186807086704
5/7/2017 10:02,0.5810882857541069
5/7/2017 10:03,0.5866478470101307
5/7/2017 10:04,0.4980749396948887
5/7/2017 10:05,0.5892340572436996
5/7/2017 10:06,0.5665171728282403
5/7/2017 10:07,0.5468853545982859
5/7/2017 10:08,0.5956160348614772
5/7/2017 10:09,0.5607027042964072
5/7/2017 10:10,0.672739521021261
5/7/2017 10:11,0.6410039728138706
5/7/2017 10:12,0.554148016413477
5/7/2017 10:13,0.5763890519659057
5/7/2017 10:14,0.6549252180225368
5/7/2017 10:15,0.5621649676277439
5/7/2017 10:16,0.509929421748717
5/7/2017 10:17,0.5048480781699763
5/7/2017 10:18,0.5611014290660837
5/7/2017 10:19,0.5956807995600436
5/7/2017 10:20,0.637614722370641
5/7/2017 10:21,0.6371181072195832
5/7/2017 10:22,0.5931691997810841
5/7/2017 10:23,0.5643496904794054
5/7/2017 10:24,0.6547335691206981
5/7/2017 10:25,0.5991169872745843
5/7/2017 10:26,0.6222933220711567
5/7/2017 10:27,0.5510278240866431
5/7/2017 10:28,0.6368652855445632
5/7/2017 10:29,0.6244553562774444
5/7/2017 10:30,0.6061553214488343
5/7/2017 10:31,0.6402901663311275
5/7/2017 10:32,0.6350760891075979
5/7/2017 10:33,0.6436219443782375
5/7/2017 10:34,0.6681680626634148
5/7/2017 10:35,0.6352655684994213
5/7/2017 10:36,0.546958135151929
5/7/2017 10:37,0.5599604683744669
5/7/2017 10:38,0.6647982496267026
5/7/2017 10:39,0.5917603952641669
5/7/2017 10:40,0.5505971793687048
5/7/2017 10:41,0.6590790136296798
5/7/2017 10:42,0.644302868148237
5/7/2017 10:43,0.22979658997377073
5/7/2017 10:44,0.20602744248733798
5/7/2017 10:45,0.3081898036975625
5/7/2017 10:46,0.335061567231538
5/7/2017 10:47,0.2365828216658481
5/7/2017 10:48,0.20205211399179868
5/7/2017 10:49,0.3480149944402185
5/7/2017 10:50,0.2248301803372199
5/7/2017 10:51,0.26523702289119355
5/7/2017 10:52,0.23258294008664315
5/7/2017 10:53,0.2931131694716561
5/7/2017 10:54,0.33457244569405326
5/7/2017 10:55,0.2611121500966624
5/7/2017 10:56,0.38770096167057894
5/7/2017 10:57,0.33732136636461757
5/7/2017 10:58,0.345019413245706
5/7/2017 10:59,0.34974974730249186
5/7/2017 11:00,0.3592933450895853
5/7/2017 11:01,0.39854421739997004
5/7/2017 11:02,0.2187330773942709
5/7/2017 11:03,0.29426835045438204
5/7/2017 11:04,0.29714163605056376
5/7/2017 11:05,0.2292488139864206
5/7/2017 11:06,0.2636837591741197
5/7/2017 11:07,0.3993434597269849
5/7/2017 11:08,0.43542909158666276
5/7/2017 11:09,0.33291420247187303
5/7/2017 11:10,0.33644042804560603
5/7/2017 11:11,0.518889522620759
5/7/2017 11:12,0.5181633438589637
5/7/2017 11:13,0.5206521651867285
5/7/2017 11:14,0.6086498609997132
5/7/2017 11:15,0.7009794148891192
5/7/2017 11:16,0.728120395054873
5/7/2017 11:17,0.6375764501212865
5/7/2017 11:18,0.47710694524062963
5/7/2017 11:19,0.5410109988708219
5/7/2017 11:20,0.6383916145301561
5/7/2017 11:21,0.6745356373542882
5/7/2017 11:22,0.6484262111810174
5/7/2017 11:23,0.448170073969209
5/7/2017 11:24,0.4683240023170275
5/7/2017 11:25,0.45755448462120824
5/7/2017 11:26,0.7718367008103344
5/7/2017 11:27,0.6354608930283654
5/7/2017 11:28,0.5647486402975721
5/7/2017 11:29,0.6744377196570093
5/7/2017 11:30,0.6501297795975675
5/7/2017 11:31,0.6009125025707472
5/7/2017 11:32,0.7901631335941481
5/7/2017 11:33,0.6625947028850104
5/7/2017 11:34,0.6738738044203172
5/7/2017 11:35,0.6229592763814491
5/7/2017 11:36,0.692216645018595
5/7/2017 11:37,0.6878000195314882
5/7/2017 11:38,0.5782422987655044
5/7/2017 11:39,0.7257548399129234
5/7/2017 11:40,0.6285959807843617
5/7/2017 11:41,0.6285936815775564
5/7/2017 11:42,0.6725369898756752
5/7/2017 11:43,0.6102340973920597
5/7/2017 11:44,0.6724680702482455
5/7/2017 11:45,0.563615502583076
5/7/2017 11:46,0.6259349992905641
5/7/2017 11:47,0.6537381023929381
5/7/2017 11:48,0.6323560992350853
5/7/2017 11:49,0.537447541723118
5/7/2017 11:50,0.5722436044704821
5/7/2017 11:51,0.6488814811301372
5/7/2017 11:52,0.5843260761840393
5/7/2017 11:53,0.5905248503029421
5/7/2017 11:54,0.6320446814269977
5/7/2017 11:55,0.6209739251287082
5/7/2017 11:56,0.5583245801764817
5/7/2017 11:57,0.6827866956722997
5/7/2017 11:58,0.6904898567805328
5/7/2017 11:59,0.571685775172036
5/7/2017 12:00,0.6185878193602584
5/7/2017 12:01,0.577853627749733
5/7/2017 12:02,0.6775207366411125
5/7/2017 12:03,0.6573599663716678
5/7/2017 12:04,0.6331621861947828
5/7/2017 12:05,0.696931905897908
5/7/2017 12:06,0.712623425113517
5/7/2017 12:07,0.7627068951624356
5/7/2017 12:08,0.7328304357107163
5/7/2017 12:09,0.644943240175695
5/7/2017 12:10,0.5540724620424556
5/7/2017 12:11,0.6102402167480317
5/7/2017 12:12,0.6795049999567824
5/7/2017 12:13,0.5491540352937393
5/7/2017 12:14,0.5095625348088311
5/7/2017 12:15,0.5592997396670589
5/7/2017 12:16,0.6675901889564415
5/7/2017 12:17,0.6519301435778062
5/7/2017 12:18,0.7094975631615944
5/7/2017 12:19,0.689902862935645
5/7/2017 12:20,0.5911055976653802
5/7/2017 12:21,0.5703122190022298
5/7/2017 12:22,0.482751121447627
5/7/2017 12:23,0.6703322995950292
5/7/2017 12:24,0.695526389727313
5/7/2017 12:25,0.6083088722443484
5/7/2017 12:26,0.6266539854564086
5/7/2017 12:27,0.5750139047343843
5/7/2017 12:28,0.6857059970417339
5/7/2017 12:29,0.5912770972199831
5/7/2017 12:30,0.6608296309330932
5/7/2017 12:31,0.7043168237069365
5/7/2017 12:32,0.7437717915927037
5/7/2017 12:33,0.7133330165645309
5/7/2017 12:34,0.6939174638950056
5/7/2017 12:35,0.7051089668617209
5/7/2017 12:36,0.7495252095958491
5/7/2017 12:37,0.505952075042523
5/7/2017 12:38,0.6953129701220887
5/7/2017 12:39,0.580152048053769
5/7/2017 12:40,0.6490078712155487
5/7/2017 12:41,0.6879434882385704
5/7/2017 12:42,0.6655499948152581
5/7/2017 12:43,0.7519757683654051
5/7/2017 12:44,0.6589598686010779
5/7/2017 12:45,0.7100419550349448
5/7/2017 12:46,0.6302863982821362
5/7/2017 12:47,0.6191268116682134
5/7/2017 12:48,0.6997493209548573
5/7/2017 12:49,0.6116566688525418
5/7/2017 12:50,0.7007013019333936
5/7/2017 12:51,0.6747898116617581
5/7/2017 12:52,0.5939852754416866
5/7/2017 12:53,0.8361492017209963
5/7/2017 12:54,0.6733041638011575
5/7/2017 12:55,0.7395122190067227
5/7/2017 12:56,0.5242639781789623
5/7/2017 12:57,0.648634259024654
5/7/2017 12:58,0.6539300630422887
5/7/2017 12:59,0.6734376951354725
5/7/2017 1:00,0.7036403964474821
5/7/2017 1:01,0.7350750614353168
5/7/2017 1:02,0.7737807749470108
5/7/2017 1:03,0.7219566220018979
5/7/2017 1:04,0.5471816290259714
5/7/2017 1:05,0.535842707330268
5/7/2017 1:06,0.655613538821208
5/7/2017 1:07,0.6570759424932918
5/7/2017 1:08,0.6822056697705278
5/7/2017 1:09,0.7285832299991699
5/7/2017 1:10,0.6205765048243232
5/7/2017 1:11,0.6474857471541335
5/7/2017 1:12,0.6365922162321099
5/7/2017 1:13,0.6974153476257792
5/7/2017 1:14,0.6752375414581332
5/7/2017 1:15,0.5456584014828071
5/7/2017 1:16,0.6265647704766765
5/7/2017 1:17,0.5706528401560453
5/7/2017 1:18,0.6488903071805968
5/7/2017 1:19,0.6718516052457219
5/7/2017 1:20,0.5696218850052234
5/7/2017 1:21,0.6409012176750839
5/7/2017 1:22,0.6553700629690635
5/7/2017 1:23,0.6047312638862933
5/7/2017 1:24,0.6349923066204807
5/7/2017 1:25,0.7025719677132185
5/7/2017 1:26,0.6494330717789296
5/7/2017 1:27,0.6657686786036275
5/7/2017 1:28,0.5741596425269214
5/7/2017 1:29,0.741463658348099
5/7/2017 1:30,0.7219273792663278
5/7/2017 1:31,0.5377472758245679
5/7/2017 1:32,0.6016737033382679
5/7/2017 1:33,0.5370277487466304
5/7/2017 1:34,0.6711292368765527
5/7/2017 1:35,0.6556915122720292
5/7/2017 1:36,0.651635320829634
5/7/2017 1:37,0.6184789965052471
5/7/2017 1:38,0.6105697595950773
5/7/2017 1:39,0.620910737183395
